Archive Data Values
Leaf Temperature 1		251658240	Leaf 	Temp 1	8	1	Leaf Temp 1	0	0	0	0	0	
Leaf Temperature 2		268435456	Leaf 	Temp 2	8	1	Leaf Temp 2	0	0	0	0	0	
Leaf Temperature 3		285212672	Leaf 	Temp 3	8	1	Leaf Temp 3	0	0	0	0	0	
Leaf Temperature 4		301989888	Leaf 	Temp 4	8	1	Leaf Temp 4	0	0	0	0	0	
Wind Samples		34341408	Wind	Samp	6	0	Wind Samples	0	0	0	0	0	
Wind Transmitter		17564192	Wind	Tx 	6	1	Wind Tx	0	0	0	0	0	
ISS Reception		51118528	ISS 	Recept	8	0	ISS Reception	13356575	13356575	9474192	13356575	0	
Archive Interval		786976	Arc.	Int.	6	1	Archive Interval	0	0	0	0	0	
Temp-Hum-Sun-Wind Index		5	THSW	Index	7	0	THSW Index	3700223	3700223	10066329	3700223	0	
Extra Solar Radiation		17236288	Extra	Rad.	7	1	Ex. Solar Rad	8644860	8644860	14408667	8644860	0	
Inside Dewpoint		16842753	In 	Dew	7	0	Inside Dewpoint	9877771	9877771	7697781	9877771	0	
Inside Heat Index		16842755	In 	Heat	7	0	Inside Heat Index	5521867	5521867	7697781	5521867	0	
.
Daily Data Values
Day Mean Outside Temperature		8192	Mean  	Out Temp	9	2	Day Out Temp	0	0	0	0	0	
Day High Outside Temperature		4096	Hi Out	Temp 	7	1	Day Hi Out Temp	0	0	0	0	0	
Day Low Outside Temperature		6144	Low Out	Temp 	8	1	Day Low Out Temp	0	0	0	0	0	
Day Mean Heat Index		8195	Mean	Heat	7	0	Day Heat	0	0	0	0	0	
Day High Heat Index		4099	Hi 	Heat	7	0	Day Hi Heat	0	0	0	0	0	
Day Low Heat Index		6147	Low	Heat	7	0	Day Low Heat	0	0	0	0	0	
Day Mean Wind Chill		8194	Mean	Chill	7	0	Day Mean Wind Chill	0	0	0	0	0	
Day High Wind Chill		4098	Hi 	Chill	7	0	Day Hi Chill	0	0	0	0	0	
Day Low Wind Chill		6146	Low 	Chill	7	0	Day Low Chill	0	0	0	0	0	
Day Mean Outside Hum		74176	Mean  	Out Hum	9	2	Day Out Hum	0	0	0	0	0	
Day High Outside Hum		70080	Hi  	Out Hum	8	2	Day Hi Out Hum	0	0	0	0	0	
Day Low Outside Hum		72128	Low  	Out Hum	8	2	Day Low Out Hum	0	0	0	0	0	
Day Mean Dewpoint		8193	Mean	Dew	7	0	Day Dewpoint	0	0	0	0	0	
Day High Dewpoint		4097	Hi	Dew	7	0	Day Hi Dewpoint	0	0	0	0	0	
Day Low Dewpoint		6145	Low	Dew	7	0	Day Low Dewpoint	0	0	0	0	0	
.
Overlay Variables Set
Overlay Variable 1		0	^	^	7	0	Overlay 1	16676127	16676127	7500402	16676127	0	
Overlay Variable 2		0	^	^	7	0	Overlay 2	10825819	10825819	5658198	10825819	0	
Overlay Variable 3		0	^	^	7	0	Overlay 3	13823879	13823879	12961221	13823879	0	
Overlay Variable 4		0	^	^	7	0	Overlay 4	13413119	13413119	13619151	13413119	0	
Overlay Variable 5		0	^	^	7	0	Overlay 5	0	0	0	0	0	
Overlay Variable 6		0	^	^	7	0	Overlay 6	7240957	7240957	10921638	7240957	0	
Overlay Variable 7		0	^	^	7	0	Overlay 7	1257617	1257617	5000268	1257617	0	
Overlay Variable 8		0	^	^	7	0	Overlay 8	7666941	7666941	14803425	7666941	0	
Overlay Variable 9		0	^	^	7	0	Overlay 9	3232392	3232392	6184542	3232392	0	
Overlay Variable 10		0	^	^	7	0	Overlay 10	16777215	16777215	15461355	16777215	0	
.
